time;buy rate;sell rate
0;1,24;1,24944
1;1,24194;1,26
2;1,24683;1,25656
3;1,25002;1,26
4;1,25616;1,26
5;1,25647;1,25824
6;1,25726;1,25759
7;1,25734;1,25759
8;1,25741;1,25759
9;1,25744;1,25759
10;1,2575;1,25759
11;1,25746;1,25759
12;1,25749;1,25752
13;1,24;1,25752
14;1,24;1,25532
15;1,24971;1,25752
16;1,24;1,2502
17;1,24835;1,25752
18;1,2471;1,25457
19;1,24942;1,25457
20;1,24978;1,25153
21;1,24613;1,25074
22;1,24613;1,2488
23;1,24725;1,2488
24;1,24541;1,2473
25;1,24572;1,2473
26;1,24506;1,2488
27;1,24694;1,2488
28;1,24686;1,24878
29;1,24629;1,24878
30;1,24768;1,24878
31;1,2474;1,24878
32;1,24693;1,24843
33;1,24791;1,24878
34;1,24785;1,24878
35;1,24785;1,2484
36;1,24764;1,2484
37;1,24751;1,2483
38;1,24629;1,24773
39;1,24697;1,2479
40;1,24611;1,24745
41;1,2453;1,24721
42;1,24661;1,24712
43;1,2445;1,24711
44;1,24;1,24423
45;1,24379;1,24642
46;1,24;1,24567
47;1,24435;1,24567
48;1,24431;1,24712
49;1,2456;1,24712
50;1,24435;1,24703
51;1,24459;1,24703
52;1,24432;1,24504
53;1,24432;1,24568
54;1,24432;1,24568
55;1,24475;1,24579
56;1,24517;1,24582
57;1,24446;1,24561
58;1,24493;1,2455
59;1,24407;1,24497
60;1,24378;1,2455
61;1,24395;1,24522
62;1,24484;1,24532
63;1,24504;1,24538
64;1,24484;1,24538
65;1,245;1,24538
66;1,24496;1,24538
67;1,24507;1,24528
68;1,24524;1,24538
69;1,24503;1,24538
70;1,24484;1,24526
71;1,24415;1,24538
72;1,24471;1,245
73;1,2433;1,24498
74;1,24359;1,24407
75;1,24332;1,24399
76;1,24385;1,24477
77;1,24445;1,24538
78;1,24445;1,24538
79;1,24443;1,24493
80;1,24426;1,24449
81;1,24419;1,24436
82;1,24423;1,24437
83;1,24417;1,24441
84;1,24325;1,24449
85;1,24417;1,24449
86;1,24376;1,2441
87;1,24361;1,24428
88;1,24402;1,24429
89;1,24417;1,24429
90;1,24402;1,24421
91;1,24397;1,24418
92;1,24401;1,24414
93;1,24354;1,24416
94;1,24378;1,24416
95;1,24369;1,24396
96;1,24281;1,24416
97;1,24383;1,24395
98;1,24266;1,2428
99;1,24;1,24275
100;1,24002;1,24146
101;1,24;1,24107
102;1,24014;1,2406
103;1,24;1,24032
104;1,24;1,24063
105;1,24;1,24063
106;1,24;1,2409
107;1,24047;1,24068
108;1,24048;1,24061
109;1,24;1,24057
110;1,24028;1,24058
111;1,24004;1,24061
112;1,24;1,24051
113;1,24;1,24038
114;1,24006;1,24024
115;1,24;1,24062
116;1,24;1,24049
117;1,24;1,24021
118;1,24;1,24049
119;1,24;1,24049
120;1,24017;1,24049
121;1,24;1,24049
122;1,24;1,24032
123;1,24;1,24018
124;1,24012;1,24018
125;1,24;1,24013
126;1,24;1,24008
127;1,24;1,24005
128;1,24;1,24014
129;1,24009;1,24034
130;1,24004;1,24032
131;1,24016;1,24032
132;1,24014;1,24026
133;1,24;1,24026
134;1,24;1,24026
135;1,24006;1,24026
136;1,24;1,24014
137;1,24008;1,2402
138;1,24006;1,2402
139;1,24006;1,24016
140;1,24004;1,24017
141;1,24;1,24017
142;1,24007;1,2402
143;1,24002;1,2402
144;1,24007;1,2402
145;1,24;1,2402
146;1,24;1,24015
147;1,24003;1,2402
148;1,24006;1,24013
149;1,24006;1,2402
150;1,24;1,24019
151;1,24013;1,24019
152;1,24;1,2401
153;1,24;1,24019
154;1,24;1,24019
155;1,24;1,24016
156;1,24;1,24012
157;1,24;1,24012
158;1,24;1,24012
159;1,24002;1,24012
160;1,24;1,24012
161;1,24;1,24012
162;1,24;1,24012
163;1,24006;1,24012
164;1,24;1,24008
165;1,24001;1,24004
166;1,24;1,24004
167;1,24;1,24001
168;1,24001;1,24001
169;1,24;1,24008
170;1,24;1,24008
171;1,24;1,24008
172;1,24002;1,24005
173;1,24004;1,24008
174;1,24;1,24008
175;1,24;1,24008
176;1,23999;1,24005
177;1,24005;1,24008
178;1,23998;1,24008
179;1,23995;1,24
180;1,23992;1,24008
181;1,23989;1,24007
182;1,23992;1,24004
183;1,23859;1,2395
184;1,23859;1,24008
185;1,23864;1,23967
186;1,23883;1,23923
187;1,23904;1,23957
188;1,23916;1,23942
189;1,23866;1,23942
190;1,23859;1,23955
191;1,23542;1,23878
192;1,23565;1,23955
193;1,23542;1,23955
194;1,23581;1,23955
195;1,23793;1,23955
196;1,23542;1,23955
197;1,23542;1,23648
198;1,23542;1,2369
199;1,23537;1,23619
200;1,23547;1,23609
201;1,23489;1,23511
202;1,23542;1,23658
203;1,23675;1,238
204;1,23552;1,23593
205;1,23453;1,23547
206;1,23494;1,23522
207;1,23514;1,23543
208;1,23505;1,23531
209;1,23494;1,23537
210;1,2352;1,23531
211;1;1,23531
212;1,08102;1,23531
213;1,00811;1,18233
214;1;1,06392
215;1,00069;1,09459
216;1,00069;1,09459
217;1;1,09459
218;1;1,13488
219;1;1,13488
220;1,04569;1,13488
221;1;1,09805
222;1;1,06359
223;1;1,04383
224;1,00038;1,04825
225;1;1,02644
226;1,00459;1,01304
227;1,00178;1,0108
228;1,01006;1,02503
229;1,00599;1,01893
230;1;1,01741
231;1;1,01211
232;1,00727;1,02644
233;1;1,01074
234;1;1,01141
235;1;1,08356
236;1,01328;1,08356
237;1,01328;1,02503
238;1,01918;1,02108
239;1,01978;1,02053
240;1,02037;1,02108
241;1,02071;1,02085
242;1,02076;1,02085
243;1,02073;1,02082
244;1;1,02082
245;1,0006;1,02082
246;1,00583;1,02082
247;1,00327;1,02034
248;1,00384;1,01052
249;1,00919;1,02034
250;1,01039;1,02034
251;1,00646;1,01612
252;1,00646;1,0179
253;1,00904;1,0141
254;1,0087;1,01205
255;1,00522;1,01241
256;1,0057;1,0179
257;1,0049;1,01209
258;1,00434;1,0119
259;1,00384;1,01053
260;1;1,01032
261;1,00425;1,01268
262;1,00295;1,00667
263;1;1,0179
264;1,00274;1,0179
265;1;1,01272
266;1,00164;1,00766
267;1;1,00709
268;1,00181;1,01179
269;1;1,00976
270;1,00254;1,00587
271;1,00009;1,00424
272;1;1,00325
273;1,00183;1,0025
274;1,00183;1,00219
275;1,00196;1,00209
276;1,00197;1,00204
277;1,00172;1,00201
278;1,00183;1,00199
279;1,00177;1,00204
280;1;1,00204
281;1,00003;1,00167
282;1,0002;1,00204
283;1,00013;1,00204
284;1,00148;1,00169
285;1,00013;1,0016
286;1,00004;1,0016
287;1;1,0016
288;1,00047;1,00099
289;1,00085;1,00113
290;1,00095;1,00113
291;1,00085;1,00113
292;1,00061;1,001
293;1,00069;1,001
294;1,00047;1,001
295;1,00047;1,0007
296;1,00056;1,00063
297;1,00057;1,00084
298;1,00059;1,00089
299;1,00077;1,00089
300;1,00045;1,00084
301;1,00044;1,00059
302;1,00044;1,00066
303;1,00011;1,0005
304;1,00033;1,00046
305;1,00042;1,00067
306;1,00034;1,00067
307;1,00043;1,00055
308;1,00044;1,00055
309;1,0002;1,00055
310;1;1,00055
311;1,00044;1,00055
312;1,00013;1,00055
313;1;1,0002
314;1;1,00031
315;1,00001;1,00009
316;1;1,00037
317;1,00006;1,0004
318;1;1,00037
319;1,00011;1,00037
320;1,00011;1,00037
321;1;1,00032
322;1;1,00036
323;1;1,00034
324;1,00015;1,00034
325;1,00015;1,00027
326;1,00004;1,00014
327;1;1,00027
328;1;1,00015
329;1;1,00027
330;1;1,00027
331;1;1,00027
332;1;1,0002
333;1,00009;1,0002
334;1;1,00019
335;1;1,00013
336;1,00006;1,00011
337;1,00006;1,0002
338;1,00008;1,0002
339;1;1,00019
340;1,00014;1,00016
341;1,00014;1,00016
342;1,00004;1,00011
343;1,00004;1,00011
344;1,00006;1,00012
345;1,00001;1,00013
346;1;1,00004
347;1;1,00008
348;1;1,00015
349;1,00004;1,00007
350;1;1,00009
351;1;1,00009
352;1;1,00007
353;1,00001;1,00002
354;1;1,00009
355;1,00003;1,00004
356;1;1,00009
357;1;1,00007
358;1,00002;1,00005
359;1;1,00007
360;1;1,00007
361;1;1,00009
362;1,00002;1,00009
363;1,00002;1,00009
364;1,00003;1,00009
365;1,00002;1,00009
366;1;1,00006
367;1,00003;1,00008
368;1;1,00008
369;1;1,00005
370;1;1,00009
371;1;1,00009
372;1;1,00007
373;1;1,00008
374;1,00001;1,00008
375;1,00001;1,00009
376;1,00004;1,00009
377;1,00005;1,00009
378;1,00004;1,00007
379;1;1,00007
380;1;1,00003
381;1;1,00004
382;1;1,00009
383;1,00003;1,00006
384;1,00005;1,00006
385;1;1,00006
386;1;1,00004
387;1;1,00004
388;1;1,00004
389;1,00001;1,00002
390;1;1,00002
391;1;1,00004
392;1,00001;1,00004
393;1;1,00004
394;1,00001;1,00004
395;1,00001;1,00004
396;1,00001;1,00003
397;1,00001;1,00004
398;1,00001;1,00004
399;1,00001;1,00004
400;1,00001;1,00003
401;1;1,00004
402;1,00002;1,00004
403;1;1,00004
404;1,00001;1,00004
405;1,00001;1,00004
406;1,00001;1,00004
407;1;1,00003
408;1;1,00004
409;1;1,00003
410;1;1,00005
411;1;1,00005
412;1;1,00004
413;1,00001;1,00003
414;1;1,00003
415;1;1,00002
416;1;1,00003
417;1;1,00002
418;1;1,00002
419;1;1,00001
420;1;1,00001
421;1,00002;1,00003
422;1;1,00003
423;1;1,00003
424;1;1,00003
425;1;1,00003
426;1;1,00003
427;1,00001;1,00003
428;1,00001;1,00001
429;1,00002;1,00003
430;1,00001;1,00003
431;1;1,00003
432;1;1,00002
433;1;1,00002
434;1;1,00001
435;1,00002;1,00003
436;1;1,00002
437;1;1,00003
438;1,00002;1,00003
439;1;1,00003
440;1;1,00003
441;1;1,00001
442;1;1,00003
443;1;1,00002
444;1;1,00002
445;1;1,00001
446;1,00002;1,00003
447;1,00001;1,00003
448;1;1,00003
449;1;1,00003
450;1;1,00003
451;1,00002;1,00003
452;1,00001;1,00003
453;1;1,00003
454;1;1,00003
455;1;1,00003
456;1,00001;1,00003
457;1,00001;1,00003
458;1;1,00003
459;1,00001;1,00003
460;1;1,00002
461;1;1,00002
462;1,00001;1,00003
463;1,00002;1,00003
464;1,00001;1,00003
465;1,00001;1,00003
466;1;1,00003
467;1;1,00003
468;1;1,00003
469;1;1,00001
470;1,00001;1,00002
471;1;1,00002
472;1;1,00001
473;1;1,00002
474;1;1
475;1;1
476;1;1,00002
477;1;1,00002
478;1;1,00002
479;1;1,00001
480;1;1,00001
481;1,00001;1,00001
482;1,00001;1,00001
483;1,00001;1,00001
484;1;1,00001
485;1;1,00001
486;1;1,00001
487;1;1,00001
488;1;1,00001
489;1;1,00001
490;1;1,00001
491;1;1,00001
492;1;1,00001
493;1;1,00001
494;1;1,00001
495;1;1,00001
496;1,00001;1,00001
497;1,00001;1,00001
498;1;1,00001
499;1;1,00001
500;1;1,00001
501;1;1,00001
502;1;1,00001
503;1;1,00001
504;1;1
505;1;1,00001
506;1;1,00001
507;1;1,00001
508;1;1,00001
509;1;1,00001
510;1;1,00001
511;1;1,00001
512;1,00001;1,00001
513;1;1,00001
514;1;1,00001
515;1;1,00001
516;1;1,00001
517;1;1,00001
518;1;1,00001
519;1;1,00001
520;1;1
521;1;1
522;1;1
523;1;1
524;1;1
525;1;1
526;1;1
527;1;1
528;1;1
529;1;1
530;1;1
531;1;1
532;1;1
533;1;1
534;1;1
535;1;1
536;1;1
537;1;1
538;1;1
539;1;1
540;1;1
541;1;1
542;1;1
543;1;1
544;1;1
545;1;1
546;1;1
547;1;1
548;1;1
549;1;1
550;1;1
551;1;1
552;1;1
553;1;1
554;1;1
555;1;1
556;1;1
557;1;1
558;1;1
559;1;1
560;1;1
561;1;1
562;1;1
563;1;1
564;1;1
565;1;1
566;1;1
567;1;1
568;1;1
569;1;1
570;1;1
571;1;1
572;1;1
573;1;1
574;1;1
575;1;1
576;1;1
577;1;1
578;1;1
579;1;1
580;1;1
581;1;1
582;1;1
583;1;1
584;1;1
585;1;1
586;1;1
587;1;1
588;1;1
589;1;1
590;1;1
591;1;1
592;1;1
593;1;1
594;1;1
595;1;1
596;1;1
597;1;1
598;1;1
599;1;1
600;1;1
601;1;1
602;1;1
603;1;1
604;1;1
605;1;1
606;1;1
607;1;1
608;1;1
609;1;1
610;1;1
611;1;1
612;1;1
613;1;1
614;1;1
615;1;1
616;1;1
617;1;1
618;1;1
619;1;1
620;1;1
621;1;1
622;1;1
623;1;1
624;1;1
625;1;1
626;1;1
627;1;1
628;1;1
629;1;1
630;1;1
631;1;1
632;1;1
633;1;1
634;1;1
635;1;1
636;1;1
637;1;1
638;1;1
639;1;1
640;1;1
641;1;1
642;1;1
643;1;1
644;1;1
645;1;1
646;1;1
647;1;1
648;1;1
649;1;1
650;1;1
651;1;1
652;1;1
653;1;1
654;1;1
655;1;1
656;1;1
657;1;1
658;1;1
659;1;1
660;1;1
661;1;1
662;1;1
663;1;1
664;1;1
665;1;1
666;1;1
667;1;1
668;1;1
669;1;1
670;1;1
671;1;1
672;1;1
673;1;1
674;1;1
675;1;1
676;1;1
677;1;1
678;1;1
679;1;1
680;1;1
681;1;1
682;1;1
683;1;1
684;1;1
685;1;1
686;1;1
687;1;1
688;1;1
689;1;1
690;1;1
691;1;1
692;1;1
693;1;1
694;1;1
695;1;1
696;1;1
697;1;1
698;1;1
699;1;1
700;1;1
701;1;1
702;1;1
703;1;1
704;1;1
705;1;1
706;1;1
707;1;1
708;1;1
709;1;1
710;1;1
711;1;1
712;1;1
713;1;1
714;1;1
715;1;1
716;1;1
717;1;1
718;1;1
719;1;1
720;1;1
721;1;1
722;1;1
723;1;1
724;1;1
725;1;1
726;1;1
727;1;1
728;1;1
729;1;1
730;1;1
731;1;1
732;1;1
733;1;1
734;1;1
735;1;1
736;1;1
737;1;1
738;1;1
739;1;1
740;1;1
741;1;1
742;1;1
743;1;1
744;1;1
745;1;1
746;1;1
747;1;1
748;1;1
749;1;1
750;1;1
751;1;1
752;1;1
753;1;1
754;1;1
755;1;1
756;1;1
757;1;1
758;1;1
759;1;1
760;1;1
761;1;1
762;1;1
763;1;1
764;1;1
765;1;1
766;1;1
767;1;1
768;1;1
769;1;1
770;1;1
771;1;1
772;1;1
773;1;1
774;1;1
775;1;1
776;1;1
777;1;1
778;1;1
779;1;1
780;1;1
781;1;1
782;1;1
783;1;1
784;1;1
785;1;1
786;1;1
787;1;1
788;1;1
789;1;1
790;1;1
791;1;1
792;1;1
793;1;1
794;1;1
795;1;1
796;1;1
797;1;1
798;1;1
799;1;1
800;1;1
801;1;1
802;1;1
803;1;1
804;1;1
805;1;1
806;1;1
807;1;1
808;1;1
809;1;1
810;1;1
811;1;1
812;1;1
813;1;1
814;1;1
815;1;1
816;1;1
817;1;1
818;1;1
819;1;1
820;1;1
821;1;1
822;1;1
823;1;1
824;1;1
825;1;1
826;1;1
827;1;1
828;1;1
829;1;1
830;1;1
831;1;1
832;1;1
833;1;1
834;1;1
835;1;1
836;1;1
837;1;1
838;1;1
839;1;1
840;1;1
841;1;1
842;1;1
843;1;1
844;1;1
845;1;1
846;1;1
847;1;1
848;1;1
849;1;1
850;1;1
851;1;1
852;1;1
853;1;1
854;1;1
855;1;1
856;1;1
857;1;1
858;1;1
859;1;1
860;1;1
861;1;1
862;1;1
863;1;1
864;1;1
865;1;1
866;1;1
867;1;1
868;1;1
869;1;1
870;1;1
871;1;1
872;1;1
873;1;1
874;1;1
875;1;1
876;1;1
877;1;1
878;1;1
879;1;1
880;1;1
881;1;1
882;1;1
883;1;1
884;1;1
885;1;1
886;1;1
887;1;1
888;1;1
889;1;1
890;1;1
891;1;1
892;1;1
893;1;1
894;1;1
895;1;1
896;1;1
897;1;1
898;1;1
899;1;1
900;1;1
901;1;1
902;1;1
903;1;1
904;1;1
905;1;1
906;1;1
907;1;1
908;1;1
909;1;1
910;1;1
911;1;1
912;1;1
913;1;1
914;1;1
915;1;1
916;1;1
917;1;1
918;1;1
919;1;1
920;1;1
921;1;1
922;1;1
923;1;1
924;1;1
925;1;1
926;1;1
927;1;1
928;1;1
929;1;1
930;1;1
931;1;1
932;1;1
933;1;1
934;1;1
935;1;1
936;1;1
937;1;1
938;1;1
939;1;1
940;1;1
941;1;1
942;1;1
943;1;1
944;1;1
945;1;1
946;1;1
947;1;1
948;1;1
949;1;1
950;1;1
951;1;1
952;1;1
953;1;1
954;1;1
955;1;1
956;1;1
957;1;1
958;1;1
959;1;1
960;1;1
961;1;1
962;1;1
963;1;1
964;1;1
965;1;1
966;1;1
967;1;1
968;1;1
969;1;1
970;1;1
971;1;1
972;1;1
973;1;1
974;1;1
975;1;1
